"id_photo","photo_imode","photo_web","photo_web2","photo_web3","photo_web4","photo_web_petit","vignette_carree"
"792","photos/20082406-modefolle.jpg","photos/20082406-modefolle_grand.jpg",,,,"photos/20082406-modefolle_petit.jpg",NULL
"793","photos/20082406-vintage.jpg","photos/20082406-vintage_grand.jpg","photos/20082406-vintage1_grand.jpg","photos/20082406-vintage2_grand.jpg","photos/20082406-vintage3_grand.jpg","photos/20082406-vintage_petit.jpg",NULL
"794","photos/20082506-jalousienet.jpg","photos/20082506-jalousienet_grand.jpg",,,,"photos/20082506-jalousienet_petit.jpg","photos/31072008-jalousienet_petit.jpg"
"796","photos/20082606-trapeze.jpg","photos/20082606-trapeze_grand.jpg",,,,"photos/20082606-trapeze_petit.jpg",NULL
"797","photos/20082706-pacha.jpg","photos/20082706-pacha_grand.jpg",,,,"photos/20082706-pacha_petit.jpg",NULL
"798","photos/20082706-femme-stress.jpg","photos/20082706-femme-stress_grand.jpg",,,,"photos/20082706-femme-stress_petit.jpg",NULL
"799","photos/20082806-cosmeto-men.jpg","photos/20082806-cosmeto-men_grand.jpg",,,,"photos/20082806-cosmeto-men_petit.jpg",NULL
"800","photos/20082906-carottes.jpg","photos/20082906-carottes_grand.jpg",,,,"photos/20082906-carottes_petit.jpg",NULL
"801","photos/20083006-licithine.jpg","photos/20083006-licithine_grand.jpg",,,,"photos/20083006-licithine_petit.jpg",NULL
"802","photos/20080107-he.jpg","photos/20080107-he_grand.jpg",,,,"photos/20080107-he_petit.jpg",NULL
"803","photos/20080107-aliments.jpg","photos/20080107-aliments_grand.jpg","photos/20080107-aliments1_grand.jpg","photos/20080107-aliments2_grand.jpg",,"photos/20080107-aliments_petit.jpg",NULL
"804","photos/20080307-valise.jpg","photos/20080307-valise_grand.jpg","photos/20080307-valise1_grand.jpg","photos/20080307-valise2_grand.jpg",,"photos/20080307-valise_petit.jpg",NULL
"805","photos/20080407-smoothie.jpg","photos/20080407-smoothie_grand.jpg","photos/20080407-smoothie1_grand.jpg",,,"photos/20080407-smoothie_petit.jpg",NULL
"806","photos/20080407-pareo.jpg","photos/20080407-pareo_grand.jpg",,,,"photos/20080407-pareo_petit.jpg",NULL
